Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Vietnam,Price / Vietnam,Compare At Price / Vietnam,Included / International,Price / International,Compare At Price / International,Status
midwest-medley,,,,,,,,,1kg,,,,,"",0.0,,0,deny,manual,23.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/2_6f76b558-9ea1-40b5-a394-03b247778c8d.jpg?v=1702699584,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_9d01e685-ed7c-4f1d-a0fb-9762b8dd160d.jpg?v=1702699584,kg,,,,,,,,,
salmon,Salmon,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram10.jpg?v=1640147520"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram9.jpg?v=1640147520"" alt=""""></div>
</div>
</div>",Jacos-store-demo,,"",$30-$40,true,Size,500g,,,,,"",0.0,,0,deny,manual,40.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_3d56e3d6-63bc-4e87-8aed-bb6873e33a9e.jpg?v=1702699590,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_3d56e3d6-63bc-4e87-8aed-bb6873e33a9e.jpg?v=1702699590,kg,,,true,,,true,,,active
salmon,,,,,,,,,1kg,,,,,"",0.0,,0,deny,manual,40.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/2_cbc9fae9-f688-47d7-8610-dfdccff558dd.jpg?v=1702699590,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_3d56e3d6-63bc-4e87-8aed-bb6873e33a9e.jpg?v=1702699590,kg,,,,,,,,,
salmon,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/3_8f6df9a8-bc32-414c-8f20-59816efc2b62.jpg?v=1702699590,3,,,,,,,,,,,,,,,,,,,,,,,,,,
shrimp,Shrimp,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram10.jpg?v=1640147520"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram9.jpg?v=1640147520"" alt=""""></div>
</div>
</div>",Jacos-store-demo,,"",$30-$40,true,Size,500g,,,,,"",0.0,,0,deny,manual,39.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_ed92a55d-398e-496f-8554-7fe03256df35.jpg?v=1702699595,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_ed92a55d-398e-496f-8554-7fe03256df35.jpg?v=1702699595,kg,,,true,,,true,,,active
shrimp,,,,,,,,,1kg,,,,,"",0.0,,0,deny,manual,39.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/2_9bed47ea-441d-4fb0-b1e3-42a0e65ca186.jpg?v=1702699595,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_ed92a55d-398e-496f-8554-7fe03256df35.jpg?v=1702699595,kg,,,,,,,,,
shrimp,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/3_b75cc8aa-d19a-4133-9b39-19f8e3593520.jpg?v=1702699595,3,,,,,,,,,,,,,,,,,,,,,,,,,,
snow-fish,Snow fish,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram10.jpg?v=1640147520"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram9.jpg?v=1640147520"" alt=""""></div>
</div>
</div>",Jacos-store-demo,,"",$30-$40,true,Size,500g,,,,,"",0.0,,0,deny,manual,33.00,34.00,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_c5448459-43bc-497d-92d0-a135795b2081.jpg?v=1702699602,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_c5448459-43bc-497d-92d0-a135795b2081.jpg?v=1702699602,kg,,,true,,,true,,,active
snow-fish,,,,,,,,,1kg,,,,,"",0.0,,0,deny,manual,33.00,34.00,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/2_31d6d743-06bb-4ba8-a617-9bbd888fdd6d.jpg?v=1702699602,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_c5448459-43bc-497d-92d0-a135795b2081.jpg?v=1702699602,kg,,,,,,,,,
snow-fish,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/3_fa8783f1-3dfd-4142-87c1-ac759b7a217a.jpg?v=1702699602,3,,,,,,,,,,,,,,,,,,,,,,,,,,
snow-fish,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/4_cc11ece7-5111-440c-9e68-fc73205696da.jpg?v=1702699602,4,,,,,,,,,,,,,,,,,,,,,,,,,,
squid,Squid,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram10.jpg?v=1640147520"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0553/1254/7913/files/instagram9.jpg?v=1640147520"" alt=""""></div>
</div>
</div>",Jacos-store-demo,,"",$30-$40,true,Size,500g,,,,,"",0.0,,0,deny,manual,35.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_d48dbb89-a4b7-4509-85cf-29cc1f1a9410.jpg?v=1702699609,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_d48dbb89-a4b7-4509-85cf-29cc1f1a9410.jpg?v=1702699609,kg,,,true,,,true,,,active
squid,,,,,,,,,1kg,,,,,"",0.0,,0,deny,manual,35.00,,true,true,"",https://cdn.shopify.com/s/files/1/0849/6899/7142/products/2_94fe2f4f-30e6-46be-b804-e2aef5f87a5d.jpg?v=1702699609,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/1_d48dbb89-a4b7-4509-85cf-29cc1f1a9410.jpg?v=1702699609,kg,,,,,,,,,
squid,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0849/6899/7142/products/3_5dcd848c-ada5-4f7e-b026-d59fa2198be7.jpg?v=1702699609,3,,,,,,,,,,,,,,,,,,,,,,,,,,
